entity,category,review_id,rating,date,iso_date,iso_date_of_last_edit,images,source
Deb,PERSON,Ci9DQUlRQUNvZENodHljRjlvT2kxWmFFMU1ObXR3V2xSM2RVTnlNbVpIY2xkNU1YYxAB,5.0,5 months ago,2025-11-26T18:42:59Z,2025-11-26T18:42:59Z,,Google
Deb,ORG,Ci9DQUlRQUNvZENodHljRjlvT2kxWmFFMU1ObXR3V2xSM2RVTnlNbVpIY2xkNU1YYxAB,5.0,5 months ago,2025-11-26T18:42:59Z,2025-11-26T18:42:59Z,,Google
Jeremy,PERSON,Ci9DQUlRQUNvZENodHljRjlvT2kxWmFFMU1ObXR3V2xSM2RVTnlNbVpIY2xkNU1YYxAB,5.0,5 months ago,2025-11-26T18:42:59Z,2025-11-26T18:42:59Z,,Google
Jeremy,PERSON,Ci9DQUlRQUNvZENodHljRjlvT2kxWmFFMU1ObXR3V2xSM2RVTnlNbVpIY2xkNU1YYxAB,5.0,5 months ago,2025-11-26T18:42:59Z,2025-11-26T18:42:59Z,,Google
Midwest,LOC,Ci9DQUlRQUNvZENodHljRjlvT2s1Zk4yVjJVMHA2TkdvelNGUjBZM1UyY3pkM1kxRRAB,1.0,2 months ago,2026-02-26T01:28:22Z,2026-02-26T01:28:22Z,,Google
Elizabeth,PERSON,Ci9DQUlRQUNvZENodHljRjlvT2xKdVltcGlObWR1UjBwTlR6VmxUWFZzTnpObVRXYxAB,5.0,5 months ago,2025-11-09T11:43:09Z,2025-11-09T11:43:09Z,,Google
Elizabeth,PERSON,Ci9DQUlRQUNvZENodHljRjlvT2xKdVltcGlObWR1UjBwTlR6VmxUWFZzTnpObVRXYxAB,5.0,5 months ago,2025-11-09T11:43:09Z,2025-11-09T11:43:09Z,,Google
Elizabeth,PERSON,Ci9DQUlRQUNvZENodHljRjlvT2xKdVltcGlObWR1UjBwTlR6VmxUWFZzTnpObVRXYxAB,5.0,5 months ago,2025-11-09T11:43:09Z,2025-11-09T11:43:09Z,,Google
food & clothes,ORG,ChdDSUhNMG9nS0VJQ0FnSUN4c0xtVDJ3RRAB,3.0,2 years ago,2023-05-08T23:45:22Z,2023-05-08T23:45:22Z,"['https://lh3.googleusercontent.com/grass-cs/ANxoTn3XH99y3pqSNDXZvRxlaD0q0IdyZoVuo_Qzhdl_JdrmkTghTqQhcnXOdCmi_xk2uU6OC7mkz20pIv6FqKRNyeRg1UrX5Mwji4DG4m7-7GTNO6sHu-b3lK1X9qbjrwMhyuyRyUDk=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn0PRl8wU4TcSNdy0tuFfAg7AHJtqgFtJC_yPweez0RFngTK-q9H9V6d2KBDk8JUKLkCK1zi5kONAqbAsD0gpcRpAEkD9rRifktzTBhpYB5uqcbBMQfeL6Wnb6bquX-nHG_dLfdAMA=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn2T0-16RBpI5c4B74hOwauOW_AmcgA0GALZvYZGxAjeAgNySzWBKKOq8OkIO9DQbdW8TfJXkCA08yYvZT0-b5WamQ1SDf8iMExZnQOWwWxXHY2cNhF8Co793UYgH1gt1l6cJSRp=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn2JJaZKDo9tv6VwGib4PInDXF_Qg2FYtOGb_y3xeQYVKBn4W7GOGyw0qATQGngjsQbVozQuuWKqShOAGuYsRjpSRxv3G9gmx_3iMyqhJWwCFdF9-WqLwoVtVBhY5upujReedTGmQQ=k-no']",Google
Wal Mart Associates,ORG,Ci9DQUlRQUNvZENodHljRjlvT2xsVFYwTXhPRE5qZGtaeGJqaHNkRzFMTTFCcWVuYxAB,5.0,3 months ago,2026-01-15T08:04:23Z,2026-01-15T08:04:23Z,,Google
Louis Rossmann,PERSON,Ci9DQUlRQUNvZENodHljRjlvT25SdmRqaGpRalpXWlRZM2VVSkxYMjFaWm10aWVFRRAB,4.0,Edited 7 months ago,2025-09-23T23:22:01Z,2025-10-02T12:13:56Z,,Google
Blizzard,PERSON,Ci9DQUlRQUNvZENodHljRjlvT2pkWGJsOWhNVVUwTTBWRU5rRXhVRUZaUVZWSFExRRAB,3.0,3 months ago,2026-01-31T16:15:07Z,2026-01-31T16:15:07Z,,Google
Rollback,ORG,ChdDSUhNMG9nS0VJQ0FnSUQzeFpDNmxRRRAB,4.0,a year ago,2024-11-16T22:22:35Z,2024-11-16T22:22:35Z,"['https://lh3.googleusercontent.com/grass-cs/ANxoTn2qrhaKCnRQ-CKhnvK0dBDrDoOebkpdyXuULZsZZoYKuGO5NhYHlRh1iNKq7MauY1l4JaEpGnHbD6NL4lxJnKhPXdUxuRmvguTWmkcIMJmrx40sVTMISTOWSOj5YnMT3KViObxA=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn1nhdxSJv2I3SIlTdf-qLkVAOenqZ02KsO840rHiVgNflk7ww1iQ3MAMyQDajoCyG6P2edmJcAKw5BV6ITNfMHBU4RGlDzjqebuZP4OYRJGXbPMc1PDCTF3PnQaLgamFE6XwzPPAw=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn1j80LceYRMzZqdmkZ9ShIvHOfi5NmLGKbWaGHTISwS4sfNCyik7gig1HJp0-_GT3H-3MHw5kYG3S_cMMo37r7z28RvQRUZ3rCtxFDQnr_n_o9-n1HnGLxuuavXGTU6MjHiuj3X=k-no']",Google
Iris,PERSON,ChZDSUhNMG9nS0VJQ0FnSUN5dHFtdWZBEAE,5.0,Edited 8 months ago,2021-01-29T16:50:01Z,2025-08-13T21:24:28Z,"['https://lh3.googleusercontent.com/grass-cs/ANxoTn0kZfL5XIFBx59ZQKuxpExX11mxp-020DWQXMBmsujMKeR18GiRMEQybVBY85kRt_z9N1zvbRILGFF5JvkoELqBBx6clZWW0zkcoKtbPYANIr9cipqYdaLZSGGMAriSikknMd29gwB1cUM=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn3cxEKJ8Hv49JkZwkN_p9092eQ17se-Yv5Wc8hDYfqXqa1S9V9KSVZqdZ91uccnm6IKCY9e7KM8_onos3qz6qV_7chFuh9u7Bx45PbG9E6vyXAD7_ShTUly8e06koW_yBjctvizGEwYXqIh=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn3lv04xsZV5FimFlxy5VupuFQ7lusVwZnwV93tL0vnMSpfx1NvftRTkVJrJmL80nZx1gVizF4ASdQvlNUjXYoLbhXUtlB7yJf818CYjdXmwCIXdwZkwiCuz1K2agR3RiT49vC9FCPfd5yDv=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn1SOVqT1hcF4uoIEsDv3V-YFXB2lnalOvH_D8whxjWMijhRpbs6lxB4HyH-4BYGvP-XFfRyJJ_4H0dzW8uxQClYmgFEe9DbFYaOwsoRFX_EJ0rDRtjRj8jxwSkWY2Mb53Qz7xq11HRuGF0V=k-no']",Google
Radio Flyer,ORG,ChZDSUhNMG9nS0VJQ0FnSUN5dHFtdWZBEAE,5.0,Edited 8 months ago,2021-01-29T16:50:01Z,2025-08-13T21:24:28Z,"['https://lh3.googleusercontent.com/grass-cs/ANxoTn0kZfL5XIFBx59ZQKuxpExX11mxp-020DWQXMBmsujMKeR18GiRMEQybVBY85kRt_z9N1zvbRILGFF5JvkoELqBBx6clZWW0zkcoKtbPYANIr9cipqYdaLZSGGMAriSikknMd29gwB1cUM=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn3cxEKJ8Hv49JkZwkN_p9092eQ17se-Yv5Wc8hDYfqXqa1S9V9KSVZqdZ91uccnm6IKCY9e7KM8_onos3qz6qV_7chFuh9u7Bx45PbG9E6vyXAD7_ShTUly8e06koW_yBjctvizGEwYXqIh=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn3lv04xsZV5FimFlxy5VupuFQ7lusVwZnwV93tL0vnMSpfx1NvftRTkVJrJmL80nZx1gVizF4ASdQvlNUjXYoLbhXUtlB7yJf818CYjdXmwCIXdwZkwiCuz1K2agR3RiT49vC9FCPfd5yDv=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn1SOVqT1hcF4uoIEsDv3V-YFXB2lnalOvH_D8whxjWMijhRpbs6lxB4HyH-4BYGvP-XFfRyJJ_4H0dzW8uxQClYmgFEe9DbFYaOwsoRFX_EJ0rDRtjRj8jxwSkWY2Mb53Qz7xq11HRuGF0V=k-no']",Google
Parsnips,FAC,ChZDSUhNMG9nS0VOcXAyY3ZDOUpHcmJBEAE,1.0,10 months ago,2025-06-08T01:49:38Z,2025-06-08T01:49:38Z,,Google
KCPD,ORG,Ci9DQUlRQUNvZENodHljRjlvT2s5WVdGTkVNWFZaY1ZrdFZHbFBWRXhDT1cxVGMxRRAB,5.0,8 months ago,2025-08-21T05:55:49Z,2025-08-21T05:55:49Z,,Google
ApplePay,ORG,Ci9DQUlRQUNvZENodHljRjlvT214aWEyUlJlbFZtYTJsTWFFdGpMUzB5TkVSSFJVRRAB,1.0,8 months ago,2025-08-15T23:29:09Z,2025-08-15T23:29:09Z,,Google
America,GPE,Ci9DQUlRQUNvZENodHljRjlvT214aWEyUlJlbFZtYTJsTWFFdGpMUzB5TkVSSFJVRRAB,1.0,8 months ago,2025-08-15T23:29:09Z,2025-08-15T23:29:09Z,,Google
Sam’s Club,PERSON,Ci9DQUlRQUNvZENodHljRjlvT214aWEyUlJlbFZtYTJsTWFFdGpMUzB5TkVSSFJVRRAB,1.0,8 months ago,2025-08-15T23:29:09Z,2025-08-15T23:29:09Z,,Google
fort knox,FAC,Ci9DQUlRQUNvZENodHljRjlvT2pCcU0yOVJhblF5UkVwdlJURlJjMTl1ZEhGV1ZuYxAB,1.0,7 months ago,2025-10-04T19:09:46Z,2025-10-04T19:09:46Z,,Google
Walmart Supercenter,PERSON,Ci9DQUlRQUNvZENodHljRjlvT2s5VlVtNHhWVWRqTXpSd1EzWm1VeTE0UVVwSlZFRRAB,3.0,9 months ago,2025-08-02T12:18:42Z,2025-08-02T12:18:42Z,,Google
Kansas City,GPE,Ci9DQUlRQUNvZENodHljRjlvT204MWFURXlRMWhIUVhKMGRHczBZakpUYldWbVVGRRAB,1.0,8 months ago,2025-08-10T20:52:56Z,2025-08-10T20:52:56Z,,Google
Tons,PERSON,Ci9DQUlRQUNvZENodHljRjlvT204MWFURXlRMWhIUVhKMGRHczBZakpUYldWbVVGRRAB,1.0,8 months ago,2025-08-10T20:52:56Z,2025-08-10T20:52:56Z,,Google
Tons,PERSON,Ci9DQUlRQUNvZENodHljRjlvT204MWFURXlRMWhIUVhKMGRHczBZakpUYldWbVVGRRAB,1.0,8 months ago,2025-08-10T20:52:56Z,2025-08-10T20:52:56Z,,Google
"trash, & the",ORG,Ci9DQUlRQUNvZENodHljRjlvT204MWFURXlRMWhIUVhKMGRHczBZakpUYldWbVVGRRAB,1.0,8 months ago,2025-08-10T20:52:56Z,2025-08-10T20:52:56Z,,Google
LOT,ORG,Ci9DQUlRQUNvZENodHljRjlvT204MWFURXlRMWhIUVhKMGRHczBZakpUYldWbVVGRRAB,1.0,8 months ago,2025-08-10T20:52:56Z,2025-08-10T20:52:56Z,,Google
UCard,ORG,Ci9DQUlRQUNvZENodHljRjlvT2pVME9IVk5hbFZ3VDNGWWMzbFVWakIzZURSeGMzYxAB,1.0,Edited 9 months ago,2025-06-22T23:52:08Z,2025-07-10T21:57:08Z,,Google
Walmarts,GPE,Ci9DQUlRQUNvZENodHljRjlvT25WVWNXNDViM3BHUWpKTFRsVmtTMFJUUVZWcGJVRRAB,3.0,4 months ago,2025-12-23T13:36:34Z,2025-12-23T13:36:34Z,,Google
Walmart Shirt,ORG,ChZDSUhNMG9nS0VJQ0FnTUN3MmF2VU1nEAE,5.0,a year ago,2025-03-19T21:27:07Z,2025-03-19T21:28:11Z,,Google
ENTIRE,ORG,ChZDSUhNMG9nS0VJQ0FnSURxM2ZqWFFBEAE,1.0,4 years ago,2021-07-15T02:18:17Z,2021-07-15T02:20:21Z,['https://lh3.googleusercontent.com/grass-cs/ANxoTn1EMOt9Qk8hL22g6d8J8m2mUUV1I2KziCvJ9xxGPl4Bsrz-hBthEIUgK5cuMWwVot6XUwxITWO_1NATNgezA9KXNAAkqtYVaif3K3oac1OZUrfVbHYQHZi4Lk0PEJXn3H45szJKfg=k-no'],Google
Je,PERSON,ChdDSUhNMG9nS0VOYWM5WW1oeFluUXN3RRAB,1.0,11 months ago,2025-05-16T23:15:40Z,2025-05-16T23:15:40Z,,Google
Overland Park Kansas,FAC,ChZDSUhNMG9nS0VJQ0FnTURvOXJqZkdREAE,1.0,a year ago,2025-04-24T17:56:35Z,2025-04-24T17:56:35Z,,Google
Overland Park Kansas,ORG,ChZDSUhNMG9nS0VJQ0FnTURvOXJqZkdREAE,1.0,a year ago,2025-04-24T17:56:35Z,2025-04-24T17:56:35Z,,Google
Kim,PERSON,ChZDSUhNMG9nS0VJQ0FnTURJcXZTT0tnEAE,5.0,Edited 4 months ago,2025-04-08T21:16:25Z,2025-12-18T18:32:10Z,,Google
Walmart.com,ORG,ChdDSUhNMG9nS0VKdWd6SjN6MU5MM2t3RRAB,1.0,11 months ago,2025-05-30T18:19:18Z,2025-05-30T18:19:18Z,,Google
Bentonville,GPE,ChdDSUhNMG9nS0VKdWd6SjN6MU5MM2t3RRAB,1.0,11 months ago,2025-05-30T18:19:18Z,2025-05-30T18:19:18Z,,Google
AZ,ORG,ChdDSUhNMG9nS0VKdWd6SjN6MU5MM2t3RRAB,1.0,11 months ago,2025-05-30T18:19:18Z,2025-05-30T18:19:18Z,,Google
the Wal-Mart Great Value,ORG,Ci9DQUlRQUNvZENodHljRjlvT25Kb1YyUmlMVUZPZEdScWVFWjRZbkJLY21ORE5uYxAB,5.0,9 months ago,2025-07-27T15:00:09Z,2025-07-27T15:00:09Z,,Google
Great Value's,ORG,Ci9DQUlRQUNvZENodHljRjlvT25Kb1YyUmlMVUZPZEdScWVFWjRZbkJLY21ORE5uYxAB,5.0,9 months ago,2025-07-27T15:00:09Z,2025-07-27T15:00:09Z,,Google
Danni,ORG,ChZDSUhNMG9nS0VJQ0FnTURBMXFtWUl3EAE,5.0,a year ago,2025-02-08T20:09:46Z,2025-02-08T20:09:46Z,,Google
Jennifer,PERSON,ChZDSUhNMG9nS0VJQ0FnTURBMXFtWUl3EAE,5.0,a year ago,2025-02-08T20:09:46Z,2025-02-08T20:09:46Z,,Google
Hispanic,NORP,Ci9DQUlRQUNvZENodHljRjlvT2xkc2JWZzBUelZETmpOMGNXaHRkazlEY0RsVldIYxAB,1.0,10 months ago,2025-06-17T19:46:09Z,2025-06-17T19:46:09Z,,Google
Hispanic,NORP,Ci9DQUlRQUNvZENodHljRjlvT2xkc2JWZzBUelZETmpOMGNXaHRkazlEY0RsVldIYxAB,1.0,10 months ago,2025-06-17T19:46:09Z,2025-06-17T19:46:09Z,,Google
Nate,PERSON,ChZDSUhNMG9nS0VJQ0FnSUQ3ejh5LWFREAE,5.0,a year ago,2024-08-30T00:53:09Z,2024-08-30T00:53:09Z,,Google
Atm,PERSON,ChdDSUhNMG9nS0VJQ0FnTURRc09PZ2l3RRAB,1.0,a year ago,2025-03-08T13:52:51Z,2025-03-08T13:52:51Z,,Google
GOTS,ORG,ChdDSUhNMG9nS0VJQ0FnSURKOVp1Tnd3RRAB,5.0,Edited 2 years ago,2023-07-21T16:59:13Z,2023-11-24T14:10:01Z,"['https://lh3.googleusercontent.com/grass-cs/ANxoTn1FRqNqzUdzTgQRFYkAItacIpzhvrsNfKAz4QPiVe1n-kFQxwBYlsDHV8YE5ruNbl49W5RCz7RrQWa-X_ivomV3yfnKqe5LNMpjo1ALIWOoM5y7MfWLAuFoZ_-Gkj2tYsB31mKx=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn35U3MEh2aXFyerbIuLgrm55tVQ2JiVu6PhuId7kOUdEj1nI8Mak-b21Unowil5YgTBEPOSnBPqjVWcCo1ApoHA9xzGtAvd2P3QHbvnlFv3gzJ57KifQf3HRJCZnxSauJ-zYzbW=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn3O9-3EvWtgQae6dOcpb6gpPMdXIosBp3lK52w5D9acX2SmQiJhqNc4xa_Ymdc32CCr0inTkVvWoPxOpsgyCKlaRsZR29lWsfr9fmbQSFNUHh_L1GMAzUxnGapgc2rW3HkguaLTeA=k-no']",Google
Lighters,PERSON,ChdDSUhNMG9nS0VJQ0FnSURKOVp1Tnd3RRAB,5.0,Edited 2 years ago,2023-07-21T16:59:13Z,2023-11-24T14:10:01Z,"['https://lh3.googleusercontent.com/grass-cs/ANxoTn1FRqNqzUdzTgQRFYkAItacIpzhvrsNfKAz4QPiVe1n-kFQxwBYlsDHV8YE5ruNbl49W5RCz7RrQWa-X_ivomV3yfnKqe5LNMpjo1ALIWOoM5y7MfWLAuFoZ_-Gkj2tYsB31mKx=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn35U3MEh2aXFyerbIuLgrm55tVQ2JiVu6PhuId7kOUdEj1nI8Mak-b21Unowil5YgTBEPOSnBPqjVWcCo1ApoHA9xzGtAvd2P3QHbvnlFv3gzJ57KifQf3HRJCZnxSauJ-zYzbW=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn3O9-3EvWtgQae6dOcpb6gpPMdXIosBp3lK52w5D9acX2SmQiJhqNc4xa_Ymdc32CCr0inTkVvWoPxOpsgyCKlaRsZR29lWsfr9fmbQSFNUHh_L1GMAzUxnGapgc2rW3HkguaLTeA=k-no']",Google
Kray Kray,PERSON,ChdDSUhNMG9nS0VJQ0FnSURKOVp1Tnd3RRAB,5.0,Edited 2 years ago,2023-07-21T16:59:13Z,2023-11-24T14:10:01Z,"['https://lh3.googleusercontent.com/grass-cs/ANxoTn1FRqNqzUdzTgQRFYkAItacIpzhvrsNfKAz4QPiVe1n-kFQxwBYlsDHV8YE5ruNbl49W5RCz7RrQWa-X_ivomV3yfnKqe5LNMpjo1ALIWOoM5y7MfWLAuFoZ_-Gkj2tYsB31mKx=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn35U3MEh2aXFyerbIuLgrm55tVQ2JiVu6PhuId7kOUdEj1nI8Mak-b21Unowil5YgTBEPOSnBPqjVWcCo1ApoHA9xzGtAvd2P3QHbvnlFv3gzJ57KifQf3HRJCZnxSauJ-zYzbW=k-no', 'https://lh3.googleusercontent.com/grass-cs/ANxoTn3O9-3EvWtgQae6dOcpb6gpPMdXIosBp3lK52w5D9acX2SmQiJhqNc4xa_Ymdc32CCr0inTkVvWoPxOpsgyCKlaRsZR29lWsfr9fmbQSFNUHh_L1GMAzUxnGapgc2rW3HkguaLTeA=k-no']",Google
Sam’s,PERSON,ChZDSUhNMG9nS0VJQ0FnTUNRNTR5dVlnEAE,1.0,a year ago,2025-03-07T16:42:04Z,2025-03-07T16:42:04Z,,Google
Costco,ORG,ChZDSUhNMG9nS0VJQ0FnTUNRNTR5dVlnEAE,1.0,a year ago,2025-03-07T16:42:04Z,2025-03-07T16:42:04Z,,Google
Papa,ORG,ChdDSUhNMG9nS0VJQ0FnSUNfdzhuMHV3RRAB,3.0,a year ago,2025-01-18T15:30:23Z,2025-01-18T15:30:23Z,,Google
French,NORP,ChdDSUhNMG9nS0VJQ0FnSUNfdzhuMHV3RRAB,3.0,a year ago,2025-01-18T15:30:23Z,2025-01-18T15:30:23Z,,Google
HyVee,LOC,ChdDSUhNMG9nS0VJQ0FnSURIaWNxT19nRRAB,2.0,a year ago,2024-09-17T10:43:38Z,2024-09-17T10:44:28Z,,Google
Lee,GPE,ChdDSUhNMG9nS0VJQ0FnSURIaWNxT19nRRAB,2.0,a year ago,2024-09-17T10:43:38Z,2024-09-17T10:44:28Z,,Google
Courtney,PERSON,Ci9DQUlRQUNvZENodHljRjlvT2pOa01XbHFWMnd5VFdobmRUTkJkRWxvWm5vMVlYYxAB,5.0,8 months ago,2025-08-30T16:56:12Z,2025-08-30T16:56:12Z,,Google
Inhaler,PERSON,ChdDSUhNMG9nS0VJQ0FnTURBcTd1MjB3RRAB,1.0,a year ago,2025-02-11T23:19:10Z,2025-02-11T23:19:10Z,,Google
THAT'S  FINE,PERSON,ChdDSUhNMG9nS0VJQ0FnTURBcTd1MjB3RRAB,1.0,a year ago,2025-02-11T23:19:10Z,2025-02-11T23:19:10Z,,Google
ALWAYS,ORG,ChZDSUhNMG9nS0VJQ0FnSURyN0tPck5nEAE,1.0,a year ago,2024-07-15T19:51:48Z,2024-07-15T19:51:48Z,,Google
the Money Center,ORG,ChdDSUhNMG9nS0VJQ0FnSUNMaWFLaDJ3RRAB,1.0,a year ago,2024-06-20T15:33:24Z,2024-06-20T15:33:24Z,,Google
Sandy,ORG,ChZDSUhNMG9nS0VJQ0FnSUR6eTRfcUdREAE,1.0,a year ago,2024-06-12T12:37:44Z,2024-06-12T12:37:44Z,,Google
Kinda,GPE,ChdDSUhNMG9nS0VJQ0FnSUN5b196cGpnRRAB,4.0,Edited a year ago,2021-02-11T04:51:08Z,2024-10-30T05:18:44Z,,Google
I-70,PRODUCT,ChZDSUhNMG9nS0VJQ0FnSURGdzVfUUNnEAE,1.0,2 years ago,2023-11-09T18:22:24Z,2023-11-09T18:22:24Z,,Google
Sterling,ORG,ChZDSUhNMG9nS0VJQ0FnSURGdzVfUUNnEAE,1.0,2 years ago,2023-11-09T18:22:24Z,2023-11-09T18:22:24Z,,Google
US,GPE,ChZDSUhNMG9nS0VJQ0FnSURGdzVfUUNnEAE,1.0,2 years ago,2023-11-09T18:22:24Z,2023-11-09T18:22:24Z,,Google
KCMO Police,ORG,ChZDSUhNMG9nS0VJQ0FnSURGdzVfUUNnEAE,1.0,2 years ago,2023-11-09T18:22:24Z,2023-11-09T18:22:24Z,,Google
Connie,PERSON,ChZDSUhNMG9nS0VJQ0FnSUNycUl1RE9nEAE,5.0,a year ago,2024-07-03T17:50:30Z,2024-07-03T17:50:30Z,,Google
Haitian,NORP,ChZDSUhNMG9nS0VJQ0FnSUNiNTQtVmNBEAE,1.0,a year ago,2024-07-30T18:24:43Z,2024-07-30T18:24:43Z,,Google
Haiti,GPE,ChZDSUhNMG9nS0VJQ0FnSUNiNTQtVmNBEAE,1.0,a year ago,2024-07-30T18:24:43Z,2024-07-30T18:24:43Z,,Google
Bolger,FAC,ChdDSUhNMG9nS0VJQ0FnSURmbVB1b3pBRRAB,4.0,a year ago,2025-01-03T20:41:38Z,2025-01-03T20:41:38Z,,Google
Imma,PERSON,ChdDSUhNMG9nS0VJQ0FnSUNiMWUzRTNBRRAB,1.0,a year ago,2024-07-29T11:42:48Z,2024-07-29T12:00:50Z,,Google
Target,ORG,ChdDSUhNMG9nS0VJQ0FnSURhOVAzbG1nRRAB,1.0,4 years ago,2021-08-16T17:17:24Z,2021-08-16T17:17:24Z,['https://lh3.googleusercontent.com/grass-cs/ANxoTn1mSsz5HoEN2vljs-71t4ezJjPxMBt-h6GZ93dzCxyxi7rDoe8UqS2GapdPYN_NmFRGzUitUudFstptySuWO-jPjILk1k7aw_AljFVPYwXhloBkP0BKM9gSEpAhOy3ZawMA9gqt=k-no'],Google
Jennifer,PERSON,ChZDSUhNMG9nS0VJQ0FnSUNfNDdUSkpnEAE,5.0,a year ago,2025-01-18T17:53:34Z,2025-01-18T17:53:34Z,,Google
App,PERSON,ChdDSUhNMG9nS0VJQ0FnSURCMGJlNm1RRRAB,1.0,3 years ago,2023-01-22T04:46:34Z,2023-01-22T04:48:25Z,,Google
Charles,PERSON,ChdDSUhNMG9nS0VJQ0FnSURCMGJlNm1RRRAB,1.0,3 years ago,2023-01-22T04:46:34Z,2023-01-22T04:48:25Z,,Google
Charles,PERSON,ChdDSUhNMG9nS0VJQ0FnSURCMGJlNm1RRRAB,1.0,3 years ago,2023-01-22T04:46:34Z,2023-01-22T04:48:25Z,,Google
WM,GPE,ChZDSUhNMG9nS0VJQ0FnSURyNTZYMkhBEAE,4.0,a year ago,2024-07-20T23:55:57Z,2024-07-20T23:55:57Z,,Google
Icy,PERSON,ChZDSUhNMG9nS0VJQ0FnSUNJeGVlQWN3EAE,1.0,7 years ago,2018-11-27T11:27:09Z,2018-11-27T11:27:09Z,,Google
Jason P.,PERSON,ChZDSUhNMG9nS0VJQ0FnSUNYNHBMMk13EAE,1.0,a year ago,2024-10-14T16:18:47Z,2024-10-14T16:18:47Z,,Google
Kansas,GPE,ChdDSUhNMG9nS0VJQ0FnSUNGdTlXbG5BRRAB,1.0,2 years ago,2023-11-03T05:00:38Z,2023-11-03T05:00:38Z,,Google
the Walmart North,ORG,ChZDSUhNMG9nS0VJQ0FnSUREcExpOVFREAE,1.0,2 years ago,2024-04-05T19:12:50Z,2024-04-05T19:12:50Z,,Google
︎Long,GPE,ChZDSUhNMG9nS0VJQ0FnSUM5LTQ2N053EAE,2.0,2 years ago,2024-03-10T11:06:08Z,2024-03-10T11:06:35Z,['https://lh3.googleusercontent.com/grass-cs/ANxoTn32xjwpqss6hMgh3IJ_WlCxxuqBV6jPoY7HagxYfT2kXdm3CH0uwSxjVnxV_2K-f3STojeO-nH6DU-S_2GV8DtmON10d6lonwrdrKFEQySIhiRkLEZpJBfRO_ERwAd2hQJlsuMQ=k-no'],Google
Easter,FAC,ChZDSUhNMG9nS0VJQ0FnSUM5LTQ2N053EAE,2.0,2 years ago,2024-03-10T11:06:08Z,2024-03-10T11:06:35Z,['https://lh3.googleusercontent.com/grass-cs/ANxoTn32xjwpqss6hMgh3IJ_WlCxxuqBV6jPoY7HagxYfT2kXdm3CH0uwSxjVnxV_2K-f3STojeO-nH6DU-S_2GV8DtmON10d6lonwrdrKFEQySIhiRkLEZpJBfRO_ERwAd2hQJlsuMQ=k-no'],Google
Handicap,FAC,ChZDSUhNMG9nS0VJQ0FnSUM5LTQ2N053EAE,2.0,2 years ago,2024-03-10T11:06:08Z,2024-03-10T11:06:35Z,['https://lh3.googleusercontent.com/grass-cs/ANxoTn32xjwpqss6hMgh3IJ_WlCxxuqBV6jPoY7HagxYfT2kXdm3CH0uwSxjVnxV_2K-f3STojeO-nH6DU-S_2GV8DtmON10d6lonwrdrKFEQySIhiRkLEZpJBfRO_ERwAd2hQJlsuMQ=k-no'],Google
Inventory,ORG,ChZDSUhNMG9nS0VJQ0FnTUNZaU5ybmNREAE,3.0,a year ago,2025-04-30T16:01:14Z,2025-04-30T16:01:14Z,,Google
Kansas City,GPE,ChdDSUhNMG9nS0VJQ0FnSUNIaTllOXRnRRAB,1.0,a year ago,2024-09-08T20:49:45Z,2024-09-08T20:49:45Z,,Google
Missouri,GPE,ChdDSUhNMG9nS0VJQ0FnSUNIaTllOXRnRRAB,1.0,a year ago,2024-09-08T20:49:45Z,2024-09-08T20:49:45Z,,Google
Kansas,GPE,ChdDSUhNMG9nS0VJQ0FnSUQyMTgza3hBRRAB,5.0,3 years ago,2022-05-27T18:53:44Z,2022-05-27T18:53:44Z,,Google
Purina,FAC,ChdDSUhNMG9nS0VJQ0FnSUQyMTgza3hBRRAB,5.0,3 years ago,2022-05-27T18:53:44Z,2022-05-27T18:53:44Z,,Google
8/15/23,PRODUCT,ChZDSUhNMG9nS0VJQ0FnSURwck5ydlJnEAE,1.0,2 years ago,2023-08-17T14:47:37Z,2023-08-17T14:47:37Z,,Google
Chicken,PERSON,ChZDSUhNMG9nS0VJQ0FnSUQ3bTdDVEhnEAE,1.0,a year ago,2024-08-28T18:51:42Z,2024-08-28T18:51:42Z,,Google
